"Fluxo";"Ano";"Mês";"Países";"Código NCM";"Descrição NCM";"UF do Produto";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2023";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"8505474";"29608576"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0727600 - PORTO DE VITORIA";"8260220";"19917468"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0727600 - PORTO DE VITORIA";"8187028";"29108994"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"8043038";"20777791"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"7969486";"18056766"
"Importação ";" 2023";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"7944188";"24750000"
"Importação ";" 2023";"09. Setembro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"7900647";"32775125"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"7846555";"17012876"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017800 - ALF - PORTO ALEGRE";"7816548";"18458740"
"Importação ";" 2023";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"7802057";"27991360"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017800 - ALF - PORTO ALEGRE";"7768460";"21500000"
"Importação ";" 2023";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"7589061";"22903785"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"7556804";"16701783"
"Importação ";" 2023";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"7387429";"39202591"
"Importação ";" 2023";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"7076776";"53725081"
"Importação ";" 2023";"07. Julho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"7029642";"52750275"
"Importação ";" 2023";"11. Novembro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Rio Grande do Norte";"0420154 - IRF NATAL";"6928777";"30086153"
"Importação ";" 2023";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017800 - ALF - PORTO ALEGRE";"6873709";"25726340"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"6840750";"17968778"
"Importação ";" 2023";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"6759642";"22453937"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"6743209";"26756524"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"6739245";"15508501"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017800 - ALF - PORTO ALEGRE";"6721879";"17283620"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"6606360";"10800000"
"Importação ";" 2023";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"6541641";"24706289"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"6333427";"13716369"
"Importação ";" 2023";"08. Agosto";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"6302512";"46865023"
"Importação ";" 2023";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"6301651";"23088742"
"Importação ";" 2023";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Pará";"0217800 - ALF - BELÉM";"6268897";"23002382"
"Importação ";" 2023";"03. Março";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Rio Grande do Sul";"1017800 - ALF - PORTO ALEGRE";"6200509";"16137700"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"6182000";"13168953"
"Importação ";" 2023";"07. Julho";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Rio de Janeiro";"0717600 - PORTO DO RIO DE JANEIRO";"6175504";"28054400"
"Importação ";" 2023";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"6135170";"21502546"
"Importação ";" 2023";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Tocantins";"0317903 - IRF SAO LUIS";"6087484";"19896920"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"6081376";"13502612"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"6055371";"8006338"
"Importação ";" 2023";"10. Outubro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Pará";"0217800 - ALF - BELÉM";"6041172";"22850000"
"Importação ";" 2023";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"5848614";"19829566"
"Importação ";" 2023";"07. Julho";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Ceará";"0317900 - ALF - FORTALEZA";"5831307";"25007790"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"5814071";"12991380"
"Importação ";" 2023";"08. Agosto";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Rio Grande do Norte";"0420154 - IRF NATAL";"5766281";"24208127"
"Importação ";" 2023";"05. Maio";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"5760689";"25934550"
"Importação ";" 2023";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"5743268";"21649651"
"Importação ";" 2023";"08. Agosto";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"São Paulo";"0817800 - PORTO DE SANTOS";"5699232";"24672000"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"5690136";"12412020"
"Importação ";" 2023";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"5646685";"21250000"
"Importação ";" 2023";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"5632614";"19104130"
"Importação ";" 2023";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Pará";"0210200 - SANTAREM";"5576000";"17035033"
"Importação ";" 2023";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"5536684";"34533684"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"5482521";"13087360"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0917800 - PORTO DE PARANAGUA";"5433429";"12517588"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"5355684";"11237746"
"Importação ";" 2023";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"5328255";"20407366"
"Importação ";" 2023";"05. Maio";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Bahia";"0517800 - ALF - SALVADOR";"5310365";"17991383"
"Importação ";" 2023";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"5207751";"18001477"
"Importação ";" 2023";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"5204027";"32274738"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"5200430";"17951683"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"5184016";"13265136"
"Importação ";" 2023";"10. Outubro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Bahia";"0517800 - ALF - SALVADOR";"5174189";"22001669"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"5156015";"11000000"
"Importação ";" 2023";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"5118670";"16403266"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"5071639";"11622294"
"Importação ";" 2023";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Pernambuco";"0417900 - ALF - RECIFE";"5041060";"18136478"
"Importação ";" 2023";"09. Setembro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Pará";"0217800 - ALF - BELÉM";"4992372";"17872068"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"4967196";"15229049"
"Importação ";" 2023";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0727600 - PORTO DE VITORIA";"4954481";"17501415"
"Importação ";" 2023";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"4911640";"17000000"
"Importação ";" 2023";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Pará";"0210200 - SANTAREM";"4842750";"11038040"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Pará";"0917800 - PORTO DE PARANAGUA";"4842750";"11032262"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"4837136";"9466020"
"Importação ";" 2023";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017800 - ALF - PORTO ALEGRE";"4835945";"18500000"
"Importação ";" 2023";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"4751566";"15375276"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"4725315";"10279525"
"Importação ";" 2023";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"4683012";"16447403"
"Importação ";" 2023";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0227600 - PORTO DE MANAUS";"4535000";"10002178"
"Importação ";" 2023";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0917800 - PORTO DE PARANAGUA";"4502975";"17573104"
"Importação ";" 2023";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0817800 - PORTO DE SANTOS";"4491788";"12013576"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Pará";"0210200 - SANTAREM";"4478100";"7827934"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Pernambuco";"0417900 - ALF - RECIFE";"4466488";"10665352"
"Importação ";" 2023";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"4457303";"11005537"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"4454100";"12002422"
"Importação ";" 2023";"08. Agosto";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Bahia";"0517800 - ALF - SALVADOR";"4442725";"18550000"
"Importação ";" 2023";"05. Maio";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"Paraíba";"0430151 - CABEDELO";"4428740";"15003113"
"Importação ";" 2023";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"4376550";"16300000"
"Importação ";" 2023";"03. Março";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"São Paulo";"0817800 - PORTO DE SANTOS";"4365625";"13750000"
"Importação ";" 2023";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"4364570";"24200186"
"Importação ";" 2023";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"4361478";"9643100"
"Importação ";" 2023";"09. Setembro";"Rússia";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"São Paulo";"0817800 - PORTO DE SANTOS";"4342800";"17700000"
"Importação ";" 2023";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0317903 - IRF SAO LUIS";"4334960";"10400000"
"Importação ";" 2023";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0210200 - SANTAREM";"4331240";"9512447"
"Importação ";" 2023";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso do Sul";"0917800 - PORTO DE PARANAGUA";"4307870";"14786433"
"Importação ";" 2023";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"4280155";"10952478"
"Importação ";" 2023";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"4246296";"15982746"
"Importação ";" 2023";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"4176487";"14258350"
"Importação ";" 2023";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"4175415";"13779567"
